transaction_id,user_id,amount,transaction_type,status,device_id,location,is_foreign_transaction,num_chargebacks,potential_fraud,predicted_fraud
1,165,1607.949951171875,withdrawal,completed,dev992,"Chennai, India",False,0,0,0
2,723,3811.2099609375,transfer,pending,dev965,"Mumbai, India",False,2,0,0
3,598,743.7100219726562,withdrawal,pending,dev515,"Bangalore, India",True,2,0,1
4,497,1903.6400146484375,withdrawal,completed,dev489,"Bangalore, India",True,2,0,1
5,205,11227.16015625,withdrawal,pending,devF1997,"Berlin, Germany",True,3,1,1
6,392,761.8900146484375,purchase,pending,dev366,"Bangalore, India",False,0,0,0
7,714,4158.64990234375,purchase,success,dev345,"Delhi, India",True,1,0,1
8,155,3775.840087890625,withdrawal,success,dev771,"Delhi, India",True,0,0,1
9,168,891.72998046875,purchase,pending,dev911,"Bangalore, India",False,1,0,0
10,599,1986.050048828125,transfer,failed,dev551,"Bangalore, India",False,2,0,0
11,823,3341.5,transfer,success,dev149,"Hyderabad, India",False,1,0,0
13,283,10955.5,withdrawal,failed,devF3144,"Berlin, Germany",True,4,1,1
14,937,13720.3203125,purchase,failed,devF9037,"Paris, France",True,5,1,1
15,233,4267.080078125,withdrawal,failed,dev346,"Delhi, India",False,1,0,0
16,568,1179.3900146484375,withdrawal,success,dev310,"Chennai, India",True,2,0,1
17,862,2126.139892578125,withdrawal,pending,dev551,"Delhi, India",False,1,0,0
18,810,11280.8896484375,withdrawal,pending,devF4008,"Berlin, Germany",True,6,1,1
19,378,2935.2900390625,payment,completed,dev922,"Hyderabad, India",True,1,0,1
20,456,4588.580078125,purchase,completed,dev302,"Mumbai, India",False,1,0,0
21,680,8657.08984375,payment,failed,devF3485,"Paris, France",True,7,1,1
22,793,13352.9296875,purchase,pending,devF3337,"Berlin, Germany",True,5,1,1
23,790,8513.1298828125,transfer,pending,devF8910,"Paris, France",True,5,1,1
24,995,12268.9404296875,purchase,failed,devF7694,"New York, USA",True,3,1,1
25,428,1877.260009765625,purchase,pending,dev633,"Delhi, India",False,2,0,0
26,778,10971.51953125,withdrawal,failed,devF7526,"Paris, France",True,3,1,1
27,826,14311.8603515625,purchase,failed,devF7359,"New York, USA",True,9,1,1
28,934,2406.909912109375,payment,pending,dev785,"Mumbai, India",False,0,0,0
29,520,3741.550048828125,transfer,failed,dev870,"Delhi, India",False,1,0,0
30,883,2817.550048828125,transfer,failed,dev622,"Mumbai, India",False,1,0,0
31,366,11521.0595703125,payment,failed,devF7128,"Paris, France",True,6,1,1
32,251,11210.7099609375,transfer,failed,devF2332,"New York, USA",True,5,1,1
33,721,539.0999755859375,purchase,failed,dev582,"Mumbai, India",True,0,0,1
34,822,9612.2900390625,withdrawal,failed,devF9486,"New York, USA",True,6,1,1
35,512,3329.7099609375,withdrawal,success,dev971,"Delhi, India",True,2,0,1
